product_id,product_name,price_after,price_before,discount
6223004821615,زيت سمسم بيورتوب-فاليو250مم,76.75,76.75,0.0
6223003291914,ايس كريم فايف مينتس فراولة-200جم,25.251001,25.251001,0.0
6223001300526,دقيق خلطة الفطائرالنجوم-1كجم,54.5,54.5,0.0
6221012251011,حبوب الافطار تيميز هني-بوبس250جم,44.45,44.45,0.0
6221033177253,مايوتشب هاينز-دويباك285ج,42.499201,42.499201,0.0
6223000264379,زيت ذره عافيه اوميجا بلس2-2لتر,170.75,174.5,2.148997134670487
6223000190135,زيت زيتون وادى فود 250مل-بلاستيك,80.95,80.95,0.0
6223003943363,بودينج دريم فانيليا-100جم,19.448401,19.448401,0.0
6223000761038,طحينة البوادي 505-جم,53.56,66.5,19.45864661654135
6223000911648,سبرينكل توابل بطاطس-بابريكا90ج,34.747201,34.747201,0.0
6223001039976,كاسترد كوكس بودر-60جم,3.499801,3.499801,0.0
6223003942618,كريم شانتيه دريم فراولة-45جم,14.945401,14.945401,0.0
6224009137091,دبس رمان جاردينيا-350مللي,39.945601,39.945601,0.0
6223001089186,كيك فانيليا-دريم400جم,30.745801,34.952401,12.03522470459183
6222000507264,زيت عبادكريستال-5لتر,356.5,356.5,0.0
6223000761762,خل هارفست 1-لتر,15.948601,19.505401,18.234949386582716
6223001030003,بيكنج بودر كوكس-ظرف16جم,2.245801,2.245801,0.0
6223003942557,كيك اسفنجي دريم فانيليا-500جم,45.451801,45.451801,0.0
6224000342098,خل توب-فاليو1لتر,10.750201,11.251801,4.457952997924508
6223006880764,فانيليا دوبيلا سائله 100-مل,34.952401,34.952401,0.0
6221033175914,خل ابيض-هاينز1لتر,14.945401,14.945401,0.0
6223001086017,كريم شانتيه دريم سنجل-45جم,11.947201,11.947201,0.0
6224009587124,صلصة طماطم بيتى مامينا 330-جم,23.495401,23.495401,0.0
6221007012337,مرقة خضروات-ماجي72جم,8.25,8.25,0.0
6223001877936,كريمة طهى المراعى-500جرام,54.95,74.95,26.684456304202804
6221033173217,مسطردة-هاينز235جم,29.754001,29.754001,0.0
6223000910832,خلطة توابل للدجاج سبايسي-90جم,31.954201,31.954201,0.0
6223000420416,بسبوسة حلو الشام 380 جم-كيس,20.451601,20.451601,0.0
6223000912553,توابل للبطاطس جبنه كريمى-سبرينكل90جم,48.450001,48.450001,0.0
6223001031345,فانيليا د اوتكر2-جم,1.447801,1.447801,0.0
6223001085928,إيس كريم دريم شيكولاتة-80جم,16.951801,16.951801,0.0
5900020025562,كورن فليكس نستله-نسكويك180جم,30.5,30.5,0.0
6222000508575,زيت ذره كريستال 2-20لتر,185.95,193.75,4.025806451612909
6221012370255,كورن فليكس-شوكوبيلو375جم,57.95,57.95,0.0
6224008756163,دقيق ذره صفراء دوبيلا-1كجم,45,45,0.0
6223000910764,خلطة توابل لكل الاكلات سبرنكل-90جم,31.247401,31.247401,0.0
6223000912287,خلطة توابل كفته الحاتى-سبايسي45جم,18.445201,18.445201,0.0
6223001640271,زيت ذرة-هايبروان3لتر,218.95,226.25,3.2265193370165797
6223001089148,مسحوق جيلى دريم كريز-70جم,10.955401,10.955401,0.0
6223003941260,مسحوق جيلى دريم فراولة 40جم-ظرف,9.245401,9.245401,0.0
6223001300465,دقيق بيتزا النجوم-1كجم,38.5,38.5,0.0
6221012251097,حبوب الافطار تيميز سويت-فليكس250جم,44.45,44.45,0.0
6221033108301,هاينز باربكيو صوص-300جم,44.505601,44.505601,0.0
6223000190449,زيت زيتون وادى فود 500مل-بلاستيك,142,142,0.0
6223000910351,خلطة توابل للسمك-سبايسي90جم,36.753601,36.753601,0.0
6223000911747,سبايسى خلطة توابل للدجاج نصف-حارة90جم,23.746201,23.746201,0.0
6223001089070,مسحوق جيلى دريم مانجو-70جم,9.245401,9.245401,0.0
6223004821639,زيت سمسم بيورتوب-فاليو500مم,142.75,142.75,0.0
6223003942878,كريمة حشو دريم فراولة-100جم,29.446201,29.446201,0.0
6224000389093,مايونيزهايبروان-330جم,37.449001,37.449001,0.0
6224010181120,كوكو دروبس توب فاليو 250-جم,31.75,37.5,15.333333333333332
6221033177260,مايونيز حار هاينز-دويباك285جم,42.499201,42.499201,0.0
6223000264386,زيت ذرة عافية 2 2-لتر,184.5,184.5,0.0
6223000190296,خل عنب بلسمى وادى فود-250مل,61.503001,61.503001,0.0
6223003943370,بودينج دريم فراولة-100جم,19.448401,19.448401,0.0
6223000910320,خلطةتوابل دجاج عادي-سبايسي90جم,19.448401,19.448401,0.0
6223000911655,سبرينكل توابل بطاطس-شطةوليمون90جم,34.747201,34.747201,0.0
6223001085416,كيك شيف دريم 23-جم,4.446001,4.446001,0.0
6223001085010,مسحوق جيلى دريم فراولة-70جم,9.245401,9.245401,0.0
6223004821585,زيت حار توب فاليو-250مللي,43.25,46.95,7.880724174653893
6223003942663,بان كيك دريم-440جم,41.952001,45.451801,7.700024912104143
623695000256,ماء ورد اليمامة-300مل,47.948401,47.948401,0.0
6223001089193,كيك دريم شيكولاتة-400جم,30.745801,34.952401,12.03522470459183
6221033101319,كاتشب-هاينز340جم,37.255201,37.255201,0.0
6224010050105,دقيق المطعم 1-كيلو,18.5,18.5,0.0
6221007040224,كورن فليكس نسكويك نستلة 330 جرام-طبق,56.95,69.95,18.58470335954253
6223000263693,زيت خليط هنادى2-10لتر,114.5,114.5,0.0
6223001354574,زيت صني طبخ-4400مل,274.95,274.95,0.0
745760406005,دقيق سلطان-1كيلو,18.5,18.5,0.0
6223002612772,زيت عباد روتس 800-مل,49.95,49.95,0.0
6224009217823,زيت خليط شذى 700-مل,40,40,0.0
6224009217472,زيت خليط سولينا 700-مل,40,40,0.0
6223000263716,زيت خليط حلوة2-25لتر,119.5,119.5,0.0
6221033101760,كاتشب هاينز850جم-خصم5جنيه,79.948201,79.948201,0.0
6222000507172,زيت خليط هديه 4-5لتر,242.5,242.5,0.0
6294003590031,شوربة كريمة دجاج-ماجي71جم,17.955001,17.955001,0.0
6221007034513,حليب بودر رقم1 نيدو بلاس-288جم,114.95,114.95,0.0
6224000422158,سكر رحمه 1-كيلو,20,20,0.0
3387390324037,كورن فليكس فيتنس-فواكة375جم,128.751601,128.751601,0.0
6221007021483,خلطه بشاميل ماجى ميكس-75جم,5.5,5.5,0.0
6221012001821,كورن شوكو بوبس تيميز 375جم20-زيادة,53.95,53.95,0.0
6221007037019,حليب بودر نيدو-600جم,168.95,168.95,0.0
6221007036999,حليب بودر نيدو-400جم,147.95,147.95,0.0
6221155001252,شوربة دجاج كريمة كنور-60جم,17.749801,17.749801,0.0
6223001646020,زيت خليط توب فاليو-700مللي,42.95,44.5,3.4831460674157237
7613038666365,كورن فليكس-فيتنس375جم,112.746001,112.746001,0.0
6223006051003,صلصة تركيز18 20 ديتكو توب-فاليو300جم6,73.951801,74.749801,1.0675613704978315
6221007044710,مرقة خضار-ماجي18جم24ق,41.45,41.45,0.0
6224010181199,هني دروبس توب فاليو 250-جم,31.75,37.5,15.333333333333332
6223001031505,كريم شانتيه د-اوتكر40جم,10.248601,10.248601,0.0
6223003065287,زيت بكر ممتاز توب-فاليو250مللي,81.95,81.95,0.0
8690770320600,خميرة فورية باكمايا 450-جم,71.500801,71.500801,0.0
5900020026279,كورن فليكس ليون شيكولاتة وكراميل-250جم,36.25,36.25,0.0
6191402803581,كيك ميكس شيكولاتة باللبن د اوتكر 500-جم,24.75,24.75,0.0
6223000263723,زيت خليط حلوة4-50لتر,234.5,234.5,0.0
6223001640141,زيت خليط-هايبروان3لتر,168.95,190.95,11.521340665095575
6291105690058,كيك بيتى-كروكرشيكولاتةحليب360ج,43.45,43.45,0.0
6221033177222,مايونيز-هاينز180جم,24.498601,24.498601,0.0
6223000680063,دقيق ذرة اصفر كينج-ام1كجم,23.5,23.5,0.0
8690770322840,خميره فوريه باكاميا 100-جم,19.744801,19.744801,0.0
5900020032034,كورن فليكس ليون شيكولاتة وكراميل-400جم,63.95,63.95,0.0
6224007588383,دقيق توب فاليو-1ك,11.75,11.75,0.0
8690770322789,خميرة فورية باكمايا11-جم,4.001401,4.001401,0.0
5352101557224,ملونات غذائية فوستر احمر-28مل,9.245401,9.245401,0.0
6223001085034,مسحوق جيلى دريم أناناس-70جم,9.245401,9.245401,0.0
3516664460007,dclخميرة500جم,48.951601,48.951601,0.0
6224010181113,كورن فلييكس توب فاليو 250-جم,28.75,33.75,14.814814814814813
6221007032915,خلطةبشاميل ماجى ميكس-جبنه75جم,5.75,5.75,0.0
6221007029045,مرقه دجاج ماجى-12مكعب,11.75,11.75,0.0
6223000911488,خلطة توابل شيش طاووق سبايسى-90جم,36.753601,36.753601,0.0
6223001030089,مسحوق جيلى كوكس فراولة-80جم,6.954001,6.954001,0.0
6223001039464,خميرة فورية كوكس 450-جرام,59.496601,59.496601,0.0
6223003942243,كريم كراميل دريم شيكولاتة-112جم,18.445201,18.445201,0.0
6223003944070,كريم كراميل بالقهوة دريم 92-جم,18.445201,18.445201,0.0
8690770320174,خميرة فورية باكمايا125-جم,24.498601,24.498601,0.0
8690770323441,خميره فوريه باوباو-جافه450جم,38.953801,38.953801,0.0
6191402803574,كيك ميكس فانيليا د اوتكر 500-جم,24.75,24.75,0.0
6224000059668,دقيق سميد بسبوسة زمزم-1كجم,22.948201,22.948201,0.0
6291105690072,كيك بيتى كروكر-بالفانليا360جم,43.45,43.45,0.0
6291105690041,كيك بيتى كروكر شيكولاتة غامقة-360جم,43.45,43.45,0.0
7613032309459,كورن فليكس نستلة بعسل-355جم,71.945401,144.951001,50.3657094441176
6221007021452,خلطه شيش طاووق ماجى ميكس-40جم,6.247201,6.247201,0.0
8690770320174,خميرة فورية باكمايا125-جم,24.498601,24.498601,0.0
8690770323441,خميره فوريه باوباو-جافه450جم,38.953801,38.953801,0.0
6191402803574,كيك ميكس فانيليا د اوتكر 500-جم,24.75,24.75,0.0
6224000059668,دقيق سميد بسبوسة زمزم-1كجم,22.948201,22.948201,0.0
6291105690072,كيك بيتى كروكر-بالفانليا360جم,43.45,43.45,0.0
6291105690041,كيك بيتى كروكر شيكولاتة غامقة-360جم,43.45,43.45,0.0
7613032309459,كورن فليكس نستلة بعسل-355جم,71.945401,144.951001,50.3657094441176
6221007021452,خلطه شيش طاووق ماجى ميكس-40جم,6.247201,6.247201,0.0
6224000059002,ارز-زمزم1كجم,33.5,33.5,0.0
6224008985334,أرز توب فاليو مصري رفيع 1كيلو-جيفكو,28.45,28.45,0.0
6224008985235,أرز مصري توب فاليو-10كجم,310,310,0.0
6223001513933,مكرونة اسباجتى ايطاليانو 1-كيلو,37.494601,40.002601,6.269592319759397
6223001513926,مكرونه شعريه ايطاليانو 1-كيلو,37.494601,40.002601,6.269592319759397
6223001513940,مكرونه خواتم ايطاليانو 1-كيلو,37.494601,40.002601,6.269592319759397
6223001510659,مكرونة هلالية-الملكة400جم,9.25,10,7.5
6223000660010,ارز مصرى الضحى-1كجم,36.5,36.5,0.0
6223001513919,مكرونة مرمريه ايطاليانو 1-كيلو,37.494601,40.002601,6.269592319759397
6223001513902,مكرونة فرن ايطاليانو 1-كيلو,37.494601,40.002601,6.269592319759397
6223001512158,مكرونة خواتم-الملكة400جم,9.25,10,7.5
6223001512509,مكرونة فرن مشرشر-الملكة400جم,9.25,10,7.5
6223001512257,مكرونة شعرية-الملكة400جم,9.25,10,7.5
6223001512479,مكرونة مرمرية-الملكة400جم,9.25,10,7.5
6223001512530,مكرونة سباجيتى-الملكة400جم,9.25,10,7.5
6223001512301,مكرونة لسان-الملكة400جم,9.25,10,7.5
6221022777006,مكرونة لازانيا ريجينا 500-جم,50.000401,50.000401,0.0
6223001513445,مكرونة لازانيا ايطاليانو-400جم,25.000201,25.000201,0.0
6223001513339,مكرونة لازانيا الملكه 400-جم,15,15,0.0
6223003395551,أرز بسمتى نهرين-5كجم,455.95,455.95,0.0
6223003391355,ارز طويل الحبة دريا ذهبى-1كجم,68.95,68.95,0.0
6223003395599,ارز ذهبى بسمتى دريا-5كجم,455.95,455.95,0.0
6223003395490,أرز بسمتى-دريا1كجم,99.25,99.25,0.0
6223003395575,أرز ذهبى بسمتى-دريا1كجم,99.25,99.25,0.0
6223000663639,مكرونه هلاليه المطبخ 400-جرام,8.5,10,15.0
6223000663622,مكرونه مرمريه المطبخ 400-جرام,8.5,10,15.0
6223000663608,مكرونه فرن المطبخ 400-جرام,8.5,10,15.0
6223000663615,مكرونه خواتم المطبخ 400-جرام,8.5,10,15.0
6223000663905,مكرونة فيوزيللي الضحى 400-جرام,16.495801,16.495801,0.0
6223000663868,لسان عصفور الضحى 400-جرام,16.495801,16.495801,0.0
6223000663851,مكرونه شعريه الضحى 400-جرام,16.495801,16.495801,0.0
6223000663844,مكرونه سباجيتى الضحى 400-جرام,16.495801,16.495801,0.0
6223000663837,مكرونه هلاليه الضحى 400-جرام,16.495801,16.495801,0.0
6223000663820,مكرونه مرمريه الضحى 400-جرام,16.495801,16.495801,0.0
6223000663813,مكرونه خواتم الضحى 400-جرام,16.495801,16.495801,0.0
6223000663806,مكرونه فرن الضحى 400-جرام,16.495801,16.495801,0.0
6223000663912,مكرونة سباجتي الضحى 1-كجم,38.497801,38.497801,0.0
6224008985242,أرز مصري توب فاليو 1-ك,32.95,32.95,0.0
6224000515805,ارز بسمتى هايبروان هندى 1-كجم,76.95,76.95,0.0
6224001074004,ارز-الساعة1كجم,33,34.5,4.3478260869565215
6223001513421,مكرونة قواقع كبيره ايطاليانو-250جم,23.495401,23.495401,0.0
6224008559535,مكرونة حواء اسباجتى 1-كجم,23.75,24.9,4.618473895582324
6224008559481,مكرونة حواء فرن 1-كجم,23.75,24.9,4.618473895582324
6224008559504,مكرونة حواء مرمريه 1-كجم,23.75,24.9,4.618473895582324
6224008559511,مكرونة حواء هلاليه 1-كجم,23.75,24.9,4.618473895582324
6223006880283,مكرونه بينا جلوتين فرى-ميجا350جم,53.95,53.95,0.0
6223006880306,مكرونةخواتم كبيرةجلوتين فرى-ميجا350جم,53.95,53.95,0.0
6221022150021,مكرونة اسباجتي ريجينا-1ك,34.952401,43.000801,18.716860646386564
6221022150427,مكرونة خواتم ريجينا-1ك,34.952401,43.000801,18.716860646386564
6221022150212,مكرونة شريط ريجينا-1ك,34.952401,43.000801,18.716860646386564
6221022150281,مكرونة شعرية ريجينا-1ك,34.952401,43.000801,18.716860646386564
6221022150618,مكرونة فوزيللي ريجينا-1ك,34.952401,43.000801,18.716860646386564
6221022150335,مكرونةلسان عصفور ريجينا-1ك,34.952401,43.000801,18.716860646386564
6224008559498,مكرونة حواء خواتم 1-كجم,23.75,24.9,4.618473895582324
6223006880313,مكرونةخواتم صغيرةجلوتين فرى-ميجا350جم,53.95,53.95,0.0
6221022150403,مكرونة مرمرية ريجينا-1ك,34.952401,43.000801,18.716860646386564
6224007588017,أرز ميس نور 5-كيلو,131.95,131.95,0.0
6224010050013,ارز المطعم 1-كيلو,26.5,26.5,0.0
6224008559016,مكرونة-حواءفرن400جم,8.95,10.25,12.682926829268299
6224008559078,مكرونة-حواءشعرية400جم,8.95,10.25,12.682926829268299
2010400005848,مكرونة خواتم توب فاليو 350-جم,4.95,4.95,0.0
2010400005886,مكرونة أسباجيتي توب فاليو-1ك,19.75,19.75,0.0
2010400005824,مكرونة أسباجيتي توب فاليو 350-جم,4.95,4.95,0.0
2010400005916,مكرونة مرمرية توب فاليو-1ك,19.75,19.75,0.0
2010400005893,مكرونة فرن توب فاليو-1ك,19.75,19.75,0.0
2010400005909,مكرونة خواتم توب فاليو-1ك,19.75,19.75,0.0
6224007588000,أرز ميس نور 1-ك,26.5,26.5,0.0
6223000663653,مكرونه شعريه المطبخ 400-جرام,8.5,10,15.0
6224007588499,أرز مصري رفيع توب فاليو 1-كيلو,26.5,26.5,0.0
6281100411109,ارزبسمتى ذهبى-ابوكاس1ك,90.95,90.95,0.0
6281100410737,ارزبسمتى ذهبى-ابوكاس2ك,179.5,179.5,0.0
6223006880290,مكرونه فيوزلى جلوتين فرى-ميجا350جم,53.95,53.95,0.0
2010400005848,مكرونة خواتم توب فاليو 350-جم,4.95,4.95,0.0
2010400005886,مكرونة أسباجيتي توب فاليو-1ك,19.75,19.75,0.0
2010400005824,مكرونة أسباجيتي توب فاليو 350-جم,4.95,4.95,0.0
2010400005916,مكرونة مرمرية توب فاليو-1ك,19.75,19.75,0.0
2010400005893,مكرونة فرن توب فاليو-1ك,19.75,19.75,0.0
2010400005909,مكرونة خواتم توب فاليو-1ك,19.75,19.75,0.0
6224007588000,أرز ميس نور 1-ك,26.5,26.5,0.0
6223000663653,مكرونه شعريه المطبخ 400-جرام,8.5,10,15.0
6224007588499,أرز مصري رفيع توب فاليو 1-كيلو,26.5,26.5,0.0
6281100411109,ارزبسمتى ذهبى-ابوكاس1ك,90.95,90.95,0.0
6281100410737,ارزبسمتى ذهبى-ابوكاس2ك,179.5,179.5,0.0
6223006880290,مكرونه فيوزلى جلوتين فرى-ميجا350جم,53.95,53.95,0.0
6223000660584,برغل-الضحى500جم,42.25,42.25,0.0
6224000059163,فول تدميس زمزم-500جم,24.5,24.5,0.0
6224000059231,حمص-زمزم500جم,43.75,43.75,0.0
6224000059170,فول مدشوش-زمزم500جم,20.5,20.5,0.0
6224000059095,ذرة فيشار زمزم-500جم,29.95,29.95,0.0
6223000660522,عدس اصفر-الضحى500جم,39.5,39.5,0.0
6223000660515,لوبيا-الضحى500جم,41.5,41.5,0.0
6223000660614,ذرة فيشار-الضحى500جم,29.95,37.5,20.133333333333336
2399115000004,ذرة فيشار الخطيب-بالوزن,74,74,0.0
2399582000002,فول تدميس الخطيب-بالوزن,49.95,49.95,0.0
2399015000005,عدس أصفر الخطيب-بالوزن,65,65,0.0
2399615000009,ارز بسمتى هندى الخطيب-بالوزن,89,89,0.0
9614000049085,فول تدميس بلدي هايبروان-500جم,24.95,24.95,0.0
6222172010106,ذرة فـيـشـــار العجمى-500جم,25.5,25.5,0.0
9614000049467,عدس أصفر هايبروان-500جم,28.95,28.95,0.0
9614000049221,قمح مبشور هايبروان-500جم,13.45,13.45,0.0
6224000059187,فاصوليا-زمزم500جم,29.95,29.95,0.0
6224000059156,برغل-زمزم500جم,14.5,14.5,0.0
1043500088085,عدس بجبة هايبر-وان1كجم,55.75,55.75,0.0
1043500265226,لوبيا-هايبروان1كجم,53.95,53.95,0.0
6224000059378,فريك-زمزم500جم,23.5,23.5,0.0
6224000059378,فريك-زمزم500جم,23.5,23.5,0.0
8004030026018,تونة ريوماري-مكسيكي160جم,85.5,85.5,0.0
6224000113766,مخلل خيار قشة السماحى-1كجم,66.5,66.5,0.0
6224000113759,زيتون اسود كلاماتا-جامبوالسماحى1ك,62.95,62.95,0.0
6224000113049,مخلل مشكل فاخر السماحي-1كجم,23.75,23.75,0.0
6224000113742,زيتون اخضر حلقات السماحي-1كجم,39.5,39.5,0.0
6224000113391,زيتون اخضر حار السماحى-1كجم,38.75,38.75,0.0
6224000113988,ليمون بالعصفر-السماحى1كجم,24.5,24.5,0.0
6224000113971,فلفل حار مكسيكى-السماحى1كجم,23.95,23.95,0.0
6224000113964,ليمون بالخلطة-السماحى1كجم,24.5,24.5,0.0
6224000113940,بصل كريستال-السماحى1كجم,31.95,31.95,0.0
6224000113926,مخلل فلفل حار مصري السماحى-1كجم,22.5,22.5,0.0
6224000113070,مخلل ليمون اربع السماحي 1-كجم,27.95,27.95,0.0
6224000113223,هريسة شطة-السماحى380جم,17.5,17.5,0.0
6224000113100,ورق عنب-السماحي850جم,25.95,25.95,0.0
6223001062165,فول مصفي هارفست400جم 2-قطعه,26.25,26.25,0.0
32894018809,فول معلب كاليفورنيا مقشور بالخلطة-مصرية4,17.25,17.25,0.0
5290252000520,لحم تونة دايت روز فاتح-200جم,48.25,48.25,0.0
8413052130038,a m r مشروم شرائح-800جم,88.498201,88.498201,0.0
6224008603306,مشروم شرائح كنانة 800-جم,56.498401,56.498401,0.0
9002907007565,مشروم شرائح فارمرز 800-جم,88.498201,88.498201,0.0
9002907000191,مشروم حب كامل فارمرز-400جم,52.497001,52.497001,0.0
9002907000320,مشروم حب كامل-فارمرز800جم,101.995801,101.995801,0.0
6224009137084,ورق عنب جاردينيا-900جم,36.5,36.5,0.0
6935897609699,مشروم قطع 800جم-الطاهيه,78.945001,78.945001,0.0
6935897609675,مشروم الطاهية قطع-400جم,41.746801,41.746801,0.0
6935897609668,مشروم الطاهية كامل-400جم,49.954801,49.954801,0.0
6935897609682,مشروم كامل 800جم-الطاهيه,95.748601,95.748601,0.0
6223001060901,فول سوهاجي هارفست 400-جم,13.25,13.25,0.0
32894018601,فول سادة حدائق-كاليفورنيا400جم,15.95,15.95,0.0
32894018861,فول مقشورفلفل حارحدائق-كاليفورنيا400جم,17.25,17.25,0.0
32894018663,فول بالطحينة حدائق كاليفورنيا-400جم,17.25,17.25,0.0
32894018762,فول بخلطةكشنةالسعودي حدائق-كلفورنيا400جم,17.25,17.25,0.0
32894018908,فاصوليا بيضاء حدائق كاليفورنيا-400جم,21.75,21.75,0.0
6224010160316,فول مدمس توب فاليو جاهز للأكل-400جم,10.25,10.25,0.0
6223001060772,فول معلب هارفست بالطحينة-400جم,13.25,13.25,0.0
6223001060789,فول دمياطى-هارفست400جم,13.25,13.25,0.0
6223001060765,فول لبناني-هارفست400جم,13.25,13.25,0.0
6223001060918,فول معلب هارفست الدندراوى-400جم,13.25,13.25,0.0
32894018748,فول بالخلطة مصرية حدائق-كاليفورنيا400جم,17.25,17.25,0.0
6223003065386,ترمس بالشطة توب-فاليو700جم,45.45,45.45,0.0
6223003065393,حمص شامى مطبوخ حارتوب-فاليو700,62.25,62.25,0.0
6223001060758,فول معلب هارفست مدمس-400جم,13.5,13.5,0.0
6223001060932,فول معلب هارفست بزيت الزيتون-400جم,13.25,13.25,0.0
6223001060697,فول خلطه مكسيكى هارفست-400جم,13.25,13.25,0.0
6223000191200,فلفل مكسيكي حار وادي فود 650-جم,26.25,26.25,0.0
6223003065317,زيتون اسود مفروم توب فاليو-180جم,34.95,34.95,0.0
6223003065324,زيتون اخضر مفروم توبفاليو-180ج,30.45,30.45,0.0
6223000191569,زيتون اسودكلاماتا وادي-فود1كجم,70.95,70.95,0.0
6223000191309,زيتون اسود كلاماتا وادي فود-650جم,51.5,51.5,0.0
6223000191293,زيتون اخضر شرائح وادى فود-650جم,35.5,35.5,0.0
6223000191392,زيتون اخضر وادي-فود1كجم,40.95,40.95,0.0
6223000198414,فلفل هالوبينو شرائح وادي-فود1كجم,32.95,32.95,0.0
6223000191408,مخلل مشكل وادي-فود1كجم,29.5,29.5,0.0
6223000191132,مخلل مشكل وادي فود-650جم,20.5,20.5,0.0
6223000191118,زيتون اخضر وادي-فود650جم,30.25,30.25,0.0
6223000192047,زيتون اسودمفروم-بزعتروادي300جم,22.95,22.95,0.0
6223000191170,ليمون مخلل وادي فود-650جم,25.25,25.25,0.0
6223000191439,زيتون اخضر مخلي وادى فود-650جم,38.25,38.25,0.0
6223000192054,زيتون اسودبالشطة وادى-فود300جم,22.95,22.95,0.0
32894015105,تونة قطع لايت-كاليفورنيا185جم,47.95,50.95,5.888125613346418
32894020666,تونة قطع بالزيت حدائق كاليفورنيا-185جم,53.95,57.5,6.173913043478256
6223000710654,ماكريل صن شاين-350جم,39.95,39.95,0.0
6223000717431,تونة قطع صن شاين 185جم س-ف,38.95,38.95,0.0
6224000529215,تونه شرائح دولفين 170جم س-ف,55.95,55.95,0.0
6224000529222,تونة شرائح دولفين حار 170-جرام,56.95,56.95,0.0
8852021111256,تونة فصوص البستاني-185جم,40,41.75,4.191616766467066
6223000718926,سردين حار صن-شاين125جم,23.5,23.5,0.0
6223000717455,تونة ق واحدة صن شاين 200جم س-ف,40.95,40.95,0.0
6223000719206,تونة قطع حار صن شاين 185جم س-ف,39.95,39.95,0.0
6223000711323,تونة صن شاين-فصوص170جم,40.95,40.95,0.0
6224000920371,تونةقطع سهلةالفتح140ج-البستاني,27.45,27.45,0.0
8850081210278,تونة قطعة واحدة-بستانى170جم,32.75,32.75,0.0
6224000529048,تونه قطع دولفين140جم س-ف,39.95,39.95,0.0
8850356109184,تونة فصوص بالفلفل البستانى-185جم,40,42.5,5.88235294117647
6223000718933,سردين صن شاين-125جم,23.5,23.5,0.0
5201120620016,amr كمبوت خوخ 820-جم,96.455401,96.455401,0.0
9002907007336,amr كمبوت شرائح اناناس-825جم,104.754601,104.754601,0.0
32894022189,فول امريكانا مقشور بالفلفل-الحار400جم,15.5,15.5,0.0
6224009765058,تونة قطع فيشرمان زيت فول-صويا170جم,28.5,28.5,0.0
6223007190329,سالمون شرائح في محلول ملحي فيشرمان-170جم,55.45,55.45,0.0
6224009010370,سلطة تونة فيشرمان بحرابيض-متوسط230جم,53.45,53.45,0.0
6224000113827,زيتون اخضرمحشى جزر-السماحى1كجم,39.95,39.95,0.0
32894018946,بازيلاء مطبوخه حدائق كاليفورنيا-400جم,17.5,17.5,0.0
8413052090035,a m r مشروم شرائح-400جم,45.246601,45.246601,0.0
9002907007572,مشروم شرائح فارمرز-400جم,45.246601,45.246601,0.0
6223003065379,ورق عنب توب فاليو-860جم,45.45,45.45,0.0
32894018922,فاصوليا حمراء حدائق-كاليفورنيا400جم,22.95,22.95,0.0
6223000194812,زيتون اسود كلاماتا مخلى وادي فود-650جم,62.95,62.95,0.0
6223000190586,زيتون اسود شرائح وادي فود-650جم,37.5,37.5,0.0
6223000191385,زيتون اسود وادي-فود1كجم,57.5,57.5,0.0
6223000191125,زيتون اسود وادي-فود625جم,39.95,39.95,0.0
6224009010370,سلطة تونة فيشرمان بحرابيض-متوسط230جم,53.45,53.45,0.0
6224000113827,زيتون اخضرمحشى جزر-السماحى1كجم,39.95,39.95,0.0
32894018946,بازيلاء مطبوخه حدائق كاليفورنيا-400جم,17.5,17.5,0.0
8413052090035,a m r مشروم شرائح-400جم,45.246601,45.246601,0.0
9002907007572,مشروم شرائح فارمرز-400جم,45.246601,45.246601,0.0
6223003065379,ورق عنب توب فاليو-860جم,45.45,45.45,0.0
32894018922,فاصوليا حمراء حدائق-كاليفورنيا400جم,22.95,22.95,0.0
6223000194812,زيتون اسود كلاماتا مخلى وادي فود-650جم,62.95,62.95,0.0
6223000190586,زيتون اسود شرائح وادي فود-650جم,37.5,37.5,0.0
6223000191385,زيتون اسود وادي-فود1كجم,57.5,57.5,0.0
6223000191125,زيتون اسود وادي-فود625جم,39.95,39.95,0.0
6223000479803,عسل نحل ايزيس برسيم-900جم,107.25,107.25,0.0
6221024992513,زبدة فول سودانى هيرو-300جم,59.747401,59.747401,0.0
6224008603771,a m r زبده فول سوداني كرنشي-340جم,67.248601,67.248601,0.0
8906021073400,زبدة فول سودانى روبريل ناعمة-340جم,99.955201,99.955201,0.0
6224008467762,عسل نحل مرام زهور برسيم 950جعسل-اسود400,115.75,115.75,0.0
6221078111199,عسل نحل امتنان زهور الربيع-250جم,41.95,41.95,0.0
6221024992575,عسل زهور موالح هيرو-365جم,49.95,49.95,0.0
6221024270369,مربى توت هيرو-350جم,55.95,55.95,0.0
6221024992605,عسل نحل هيرو زهور-موالح650جم,83.95,83.95,0.0
6221024920066,عسل نحل هيرو زهور الربيع-365جم,49.95,49.95,0.0
6221024993763,زبده الفول السودانى كرانشى هيرو-300جرم,59.747401,59.747401,0.0
6221024992582,عسل نحل هيرو زهور-الربيع650جم,83.95,83.95,0.0
6221024992636,عسل نحل هيرو زهور-موالح500جم,68.95,68.95,0.0
6221024992599,عسل نحل هيرو زهور-برسيم650جم,83.95,83.95,0.0
6221024992612,عسل نحل هيرو زهور-الربيع500جم,68.95,68.95,0.0
6221024992629,عسل نحل هيرو زهور-برسيم500جم,68.95,68.95,0.0
6221024992544,عسل نحل هيرو زهور-موالح225جم,31.45,31.45,0.0
